Time(ms),Force1(Lbs)
32500,0.00
33000,0.00
33500,0.00
34000,0.00
34500,0.00
35000,0.00
35500,0.00
36000,0.00
36500,0.00
37000,0.00
37500,0.00
38000,0.00
38500,0.00
39000,0.00
39500,0.00
40000,0.00
40500,0.00
41000,0.00
41500,0.00
42000,0.00
42500,0.00
43000,0.00
43500,0.00
44000,0.00
44500,0.00
Time(ms),Force1(Lbs)
0,0.00
500,0.00
1000,0.00
1500,1.98
2000,1.62
2500,3.59
3000,4.12
3500,0.12
4000,0.72
4500,2.18
5000,2.20
5500,2.18
6000,1.74
6500,0.00
7000,0.04
7500,0.02
8000,1.01
8500,2.72
9000,4.40
9500,5.14
10000,0.21
10500,1.01
11000,3.62
11500,3.88
12000,0.00
12500,0.00
13000,0.00
13500,0.00
14000,0.00
14500,0.00
15000,0.00
15500,0.00
16000,0.00
16500,0.00
17000,0.00
17500,0.00
18000,0.00
18500,0.00
19000,0.00
19500,0.00
20000,0.00
20500,0.00
21000,0.00
21500,0.00
22000,0.00
22500,0.00
23000,0.00
23500,0.00
24000,0.00
24500,0.00
25000,0.00
25500,0.00
26000,0.00
26500,0.00
27000,0.00
27500,0.00
28000,0.00
28500,0.00
Time(ms),Force1(Lbs)
0,0.00
500,0.00
1000,0.00
1500,0.00
2000,0.00
2500,0.00
3000,0.00
3500,0.00
4000,0.00
4500,0.00
5000,0.00
Time(ms),Force1(Lbs)
0,0.00
500,0.00
1000,0.00
1500,0.00
2000,0.00
2500,0.00
3000,0.00
3500,0.00
4000,0.00
4500,0.00
5000,0.00
5500,0.00
6000,0.00
6500,0.00
7000,0.00
7500,0.00
8000,0.00
8500,0.00
9000,0.00
9500,0.00
10000,0.00
10500,0.00
11000,0.00
11500,0.00
12000,0.00
12500,0.00
13000,0.00
13500,0.00
14000,0.00
14500,0.00
15000,0.00
15500,0.00
16000,0.00
16500,0.00
17000,0.00
17500,0.00
18000,0.00
18500,0.00
19000,0.00
19500,0.00
20000,0.00
20500,0.00
21000,0.00
21500,0.00
22000,0.00
22500,0.00
Time(ms),Force1(Lbs)
0,0.00
500,0.00
1000,0.00
1500,0.00
2000,0.00
2500,0.00
3000,0.00
Time(ms),Force1(Lbs)
0,0.00
500,0.00
1000,0.00
1500,0.25
2000,0.65
2500,0.00
3000,0.09
3500,0.60
4000,0.76
4500,0.80
5000,0.80
5500,0.00
6000,0.00
6500,0.00
7000,0.00
7500,0.00
8000,0.00
8500,0.00
9000,0.00
9500,0.00
10000,0.00
10500,0.00
11000,0.00
11500,0.00
12000,0.00
12500,0.00
13000,0.00
13500,0.00
14000,0.00
14500,0.00
15000,0.00
15500,0.00
16000,0.00
16500,0.00
17000,0.00
17500,0.00
18000,0.00
18500,0.00
19000,0.00
19500,0.00
Time(ms),Force1(Lbs)
0,0.00
500,0.00
1000,0.00
1500,0.00
2000,0.00
2500,0.00
3000,0.00
3500,0.00
4000,0.00
4500,0.00
5000,0.00
5500,0.00
6000,0.00
6500,0.00
7000,0.57
7500,0.25
8000,0.00
8500,1.31
9000,1.22
9500,0.00
10000,0.39
10500,1.60
11000,1.66
11500,0.00
12000,0.00
12500,0.00
13000,0.00
13500,0.00
14000,0.00
14500,0.00
15000,0.00
15500,0.00
16000,0.00
16500,0.00
17000,0.00
17500,0.00
18000,0.00
18500,0.00
19000,0.00
19500,0.00
20000,0.00
20500,0.00
21000,0.00
21500,0.00
22000,0.00
22500,0.00
23000,0.00
23500,0.00
24000,0.00
24500,0.00
25000,0.00
25500,0.00
26000,0.00
26500,0.00
27000,0.00
27500,0.00
28000,0.00
28500,0.00
29000,0.00
29500,0.00
30000,0.00
30500,0.00
31000,0.00
31500,0.00
32000,0.00
32500,0.00
33000,0.00
Time(ms),Force1(Lbs)
0,0.00
500,0.00
1000,0.00
1500,0.00
2000,0.00
2500,0.00
3000,0.00
3500,0.00
4000,0.00
4500,0.00
5000,0.00
5500,0.00
6000,0.00
6500,0.00
7000,0.00
7500,0.00
Time(ms),Force1(Lbs)
0,0.00
500,0.00
1000,0.00
1500,0.00
2000,0.00
2500,0.00
3000,0.00
3500,0.00
4000,0.00
4500,0.00
5000,0.00
5500,0.00
6000,0.00
6500,0.00
7000,0.00
7500,0.00
8000,0.00
8500,0.00
9000,0.00
9500,0.00
10000,0.19
10500,0.32
11000,0.83
11500,0.00
12000,0.00
12500,0.01
13000,0.13
13500,0.24
14000,0.28
14500,0.55
15000,0.23
15500,0.00
16000,0.00
16500,0.00
17000,0.00
17500,0.00
18000,0.00
18500,0.00
19000,0.00
19500,0.00
20000,0.00
20500,0.00
21000,0.00
21500,0.00
22000,0.00
22500,0.00
23000,0.00
23500,0.00
24000,0.00
24500,0.00
25000,0.00
25500,0.00
26000,0.00
26500,0.00
27000,0.00
27500,0.00
28000,0.00
28500,0.00
29000,0.00
29500,0.00
30000,0.00
30500,0.00
31000,0.00
31500,0.00
32000,0.00
32500,0.00
33000,0.00
33500,0.00
34000,0.00
34500,0.00
35000,0.00
35500,0.00
36000,0.00
36500,0.00
37000,0.00
37500,0.00
38000,0.00
38500,0.00
39000,0.00
39500,0.00
40000,0.00
40500,0.00
41000,0.00
41500,0.00
42000,0.00
42500,0.00
43000,0.00
43500,0.00
44000,0.00
44500,0.00
45000,0.00
45500,0.00
46000,0.00
Time(ms),Force1(Lbs)
0,0.00
500,0.00
1000,0.00
1500,0.00
2000,0.00
2500,0.00
3000,0.00
3500,0.00
4000,0.00
4500,0.00
5000,0.00
5500,0.00
6000,0.00
6500,0.00
7000,0.00
7500,0.00
8000,0.00
8500,0.00
9000,0.00
9500,0.00
10000,0.00
10500,0.00
11000,0.00
11500,0.00
12000,0.00
12500,0.00
13000,0.00
13500,0.00
14000,0.00
14500,0.00
15000,0.00
15500,0.00
16000,0.00
16500,0.00
17000,0.00
17500,0.00
18000,0.00
18500,0.00
19000,0.00
19500,0.00
20000,0.00
20500,0.00
21000,0.00
21500,0.00
22000,0.00
22500,0.00
23000,0.00
23500,0.00
24000,0.00
24500,0.00
Time(ms),Force1(Lbs)
0,0.00
500,0.00
1000,0.00
1500,0.00
2000,0.00
2500,0.00
3000,0.00
3500,0.00
4000,0.00
4500,0.00
5000,0.00
5500,0.00
6000,0.00
6500,0.00
7000,0.00
7500,0.00
8000,0.00
8500,0.00
9000,0.00
9500,0.00
10000,0.00
10500,0.00
11000,0.00
11500,0.00
12000,0.00
12500,0.00
13000,0.00
13500,0.00
14000,0.00
14500,0.00
15000,0.00
15500,0.00
Time(ms),Force1(Lbs)
0,0.00
500,0.00
1000,0.00
1500,0.00
2000,0.00
2500,0.02
3000,0.30
3500,0.58
4000,0.05
4500,0.00
5000,0.00
5500,0.00
6000,0.00
6500,0.00
7000,0.00
7500,0.00
8000,0.00
8500,0.00
9000,0.00
9500,0.00
10000,0.00
10500,0.00
11000,0.00
11500,0.00
12000,0.00
12500,0.00
13000,0.00
13500,0.00
14000,0.00
14500,0.00
15000,0.00
15500,0.00
16000,0.00
16500,0.00
17000,0.00
17500,0.00
18000,0.00
18500,0.00
19000,0.00
19500,0.00
20000,0.00
20500,0.00
21000,0.00
21500,0.00
22000,0.00
22500,0.00
23000,0.00
23500,0.00
24000,0.00
24500,0.00
25000,0.00
25500,0.00
26000,0.00
26500,0.00
27000,0.00
27500,0.00
28000,0.00
28500,0.00
29000,0.00
29500,0.00
30000,0.00
30500,0.00
31000,0.00
31500,0.00
32000,0.00
32500,0.00
33000,0.00
33500,0.00
34000,0.00
34500,0.00
35000,0.00
35500,0.00
36000,0.00
36500,0.00
37000,0.00
37500,0.00
38000,0.00
38500,0.00
39000,0.00
39500,0.00
40000,0.00
40500,0.00
41000,0.00
41500,0.00
42000,0.00
42500,0.00
43000,0.00
43500,0.00
44000,0.00
44500,0.00
45000,0.00
45500,0.00
46000,0.00
46500,0.00
47000,0.00
47500,0.00
48000,0.00
48500,0.00
49000,0.00
49500,0.00
50000,0.00
50500,0.00
51000,0.00
51500,0.00
52000,0.00
52500,0.00
53000,0.00
53500,0.00
54000,0.00
54500,0.00
55000,0.00
55500,0.00
56000,0.00
56500,0.00
57000,0.00
57500,0.00
58000,0.00
58500,0.00
59000,0.00
59500,0.00
60000,0.00
60500,0.00
61000,0.00
61500,0.00
62000,0.00
62500,0.00
63000,0.00
63500,0.00
64000,0.00
64500,0.00
65000,0.00
Time(ms),Force1(Lbs)
0,0.00
500,0.00
1000,0.00
1500,0.00
2000,0.00
2500,0.00
3000,0.00
3500,0.00
Time(ms),Force1(Lbs)
0,0.00
500,0.00
1000,0.00
1500,0.00
2000,0.00
2500,0.00
3000,0.00
3500,0.00
4000,0.00
4500,0.00
5000,0.00
Time(ms),Force1(Lbs)
0,0.00
500,0.00
1000,0.00
1500,0.01
2000,0.45
2500,0.91
3000,1.10
3500,1.73
4000,1.74
4500,1.63
5000,0.56
5500,0.00
6000,0.00
6500,0.00
7000,0.00
7500,0.00
8000,0.00
8500,0.00
9000,0.00
9500,0.06
10000,1.40
10500,2.31
11000,2.63
11500,2.84
12000,2.55
12500,2.70
13000,3.01
13500,2.17
14000,0.01
14500,0.00
15000,0.37
15500,1.74
16000,1.81
16500,2.20
17000,3.88
17500,4.59
18000,0.02
18500,0.00
19000,1.03
19500,2.03
20000,2.61
20500,2.63
21000,2.61
21500,2.61
22000,2.63
22500,1.70
23000,0.00
23500,0.00
24000,0.00
24500,0.00
25000,0.00
25500,0.00
26000,0.00
26500,0.00
27000,0.00
27500,0.00
28000,0.00
28500,0.00
29000,0.00
29500,0.00
30000,0.00
30500,0.00
31000,0.00
31500,0.00
32000,0.00
32500,0.00
33000,0.00
33500,0.00
34000,0.00
34500,0.00
35000,0.00
35500,0.00
36000,0.00
36500,0.00
37000,0.00
37500,0.00
38000,0.00
38500,0.00
39000,0.00
39500,0.00
40000,0.00
40500,0.00
41000,0.00
41500,0.00
42000,0.00
42500,0.00
43000,0.00
43500,0.00
44000,0.00
44500,0.00
45000,0.00
45500,0.00
46000,0.00
46500,0.00
47000,0.00
47500,0.00
48000,0.00
48500,0.00
49000,0.00
49500,0.00
50000,0.00
50500,0.00
51000,0.00
51500,0.00
52000,0.00
52500,0.00
53000,0.00
53500,0.00
54000,0.00
54500,0.00
55000,0.00
55500,0.00
56000,0.00
56500,0.00
57000,0.00
57500,0.00
58000,0.00
58500,0.00
59000,0.00
59500,0.00
60000,0.00
60500,0.00
61000,0.00
61500,0.00
62000,0.00
62500,0.00
63000,0.00
63500,0.00
64000,0.00
64500,0.00
65000,0.00
65500,0.00
66000,0.00
66500,0.00
67000,0.00
67500,0.00
68000,0.00
68500,0.00
69000,0.00
69500,0.00
70000,0.00
70500,0.00
71000,0.00
71500,0.00
72000,0.00
72500,0.00
73000,0.00
73500,0.00
74000,0.00
74500,0.00
75000,0.00
75500,0.00
76000,0.00
76500,0.00
77000,0.00
77500,0.00
78000,0.00
78500,0.00
79000,0.00
79500,0.00
80000,0.00
80500,0.00
Time(ms),Force1(Lbs)
0,0.00
500,0.00
1000,0.00
1500,0.00
2000,0.00
2500,0.00
3000,0.00
3500,0.00
4000,0.34
4500,0.63
5000,0.00
5500,0.00
6000,0.00
6500,0.00
7000,0.00
7500,0.00
8000,0.00
8500,0.00
9000,0.00
9500,0.00
Time(ms),Force1(Lbs)
0,0.00
500,0.00
1000,0.00
1500,0.02
2000,0.60
2500,1.31
3000,1.42
3500,0.00
4000,0.00
4500,1.34
5000,0.00
5500,0.02
6000,0.12
6500,0.00
7000,0.00
7500,1.03
8000,2.40
8500,2.26
9000,1.71
9500,0.20
10000,2.99
10500,3.95
11000,0.00
11500,0.00
12000,0.00
12500,0.00
13000,0.00
13500,0.00
14000,0.00
14500,0.00
15000,0.00
15500,0.00
16000,0.00
16500,0.00
17000,0.00
17500,0.00
18000,0.00
18500,0.00
19000,0.00
19500,0.00
20000,0.00
20500,0.00
21000,0.00
21500,0.00
22000,0.00
22500,0.00
23000,0.00
23500,0.00
24000,0.00
24500,0.00
25000,0.00
25500,0.00
26000,0.00
26500,0.00
27000,0.00
27500,0.00
28000,0.00
28500,0.00
29000,0.00
Time(ms),Force1(Lbs)
0,0.00
500,0.00
1000,0.00
1500,0.00
2000,0.08
2500,0.37
3000,0.75
3500,1.43
4000,1.81
4500,0.00
5000,0.10
5500,0.04
6000,0.01
6500,0.00
7000,2.36
7500,2.78
8000,2.01
8500,4.07
9000,0.11
9500,1.30
10000,6.07
10500,3.85
11000,0.10
11500,2.97
12000,0.12
12500,0.04
13000,0.03
13500,0.04
14000,0.02
14500,0.04
15000,0.03
15500,0.00
16000,0.00
16500,0.00
17000,0.00
17500,0.00
18000,0.00
18500,0.00
19000,0.00
19500,0.00
20000,0.00
20500,0.00
21000,0.00
21500,0.00
22000,0.00
22500,0.00
23000,0.00
23500,0.00
24000,0.00
24500,0.00
25000,0.00
25500,0.00
26000,0.00
26500,0.00
27000,0.00
27500,0.00
28000,0.00
28500,0.00
29000,0.00
29500,0.00
30000,0.00
30500,0.00
31000,0.00
31500,0.00
32000,0.00
32500,0.00
33000,0.00
33500,0.00
34000,0.00
34500,0.00
35000,0.00
35500,0.00
36000,0.00
36500,0.00
37000,0.00
37500,0.00
38000,0.00
38500,0.00
39000,0.00
39500,0.00
Time(ms),Force1(Lbs)
0,0.00
500,0.00
1000,0.00
1500,0.00
2000,0.00
2500,0.00
3000,0.00
3500,0.00
4000,0.00
4500,0.00
5000,0.00
5500,0.00
6000,0.00
6500,0.00
7000,0.00
7500,0.00
8000,0.00
8500,0.00
9000,0.00
9500,0.00
10000,0.00
10500,0.00
11000,0.00
11500,0.00
12000,0.00
12500,0.00
13000,0.00
13500,0.00
14000,0.00
14500,0.00
15000,0.00
15500,0.00
16000,0.00
16500,0.00
17000,0.00
17500,0.00
18000,0.00
18500,0.00
19000,0.00
19500,0.00
20000,0.00
20500,0.00
21000,0.00
21500,0.00
22000,0.00
22500,0.00
23000,0.00
23500,0.00
24000,0.00
24500,0.00
25000,0.00
25500,0.00
26000,0.00
26500,0.00
27000,0.00
27500,0.00
28000,0.00
28500,0.00
29000,0.00
29500,0.00
30000,0.00
30500,0.00
31000,0.00
31500,0.00
32000,0.00
32500,0.00
33000,0.00
33500,0.00
34000,0.00
34500,0.00
35000,0.00
35500,0.00
36000,0.00
36500,0.00
37000,0.00
37500,0.00
38000,0.00
38500,0.00
39000,0.00
39500,0.00
40000,0.00
40500,0.00
41000,0.00
41500,0.00
42000,0.00
42500,0.00
43000,0.00
43500,0.00
44000,0.00
44500,0.00
45000,0.00
45500,0.00
46000,0.00
46500,0.00
47000,0.00
47500,0.00
48000,0.00
48500,0.00
49000,0.00
49500,0.00
50000,0.00
Time(ms),Force1(Lbs)
0,0.00
500,0.00
1000,0.00
1500,0.00
2000,0.00
2500,0.41
3000,1.15
3500,2.04
4000,3.95
4500,3.97
5000,5.35
5500,0.32
6000,0.01
6500,0.00
7000,0.00
7500,0.01
8000,1.34
8500,2.55
9000,3.05
9500,4.05
10000,3.46
10500,2.70
11000,0.21
11500,0.29
12000,0.25
12500,0.04
13000,0.00
13500,0.00
14000,0.01
14500,0.03
15000,0.00
15500,0.02
Time(ms),Force1(Lbs)
0,1.66
500,1.71
1000,1.83
1500,2.01
2000,2.20
2500,2.44
3000,3.46
3500,4.40
4000,5.00
4500,5.23
5000,7.09
5500,5.03
6000,0.79
6500,0.19
7000,4.09
7500,5.06
8000,5.78
8500,4.83
9000,4.27
9500,0.00
10000,0.00
10500,0.00
11000,0.00
11500,0.00
12000,0.00
12500,0.00
13000,0.00
13500,0.00
14000,0.00
14500,0.00
15000,0.00
15500,0.00
16000,0.00
16500,0.00
17000,0.00
17500,0.00
18000,0.00
18500,0.00
19000,0.00
19500,0.00
20000,0.00
20500,0.00
21000,0.00
21500,0.00
22000,0.00
22500,0.00
Time(ms),Force1(Lbs)
0,0.00
500,0.00
1000,0.00
1500,0.00
2000,0.00
2500,0.63
3000,0.83
3500,1.94
4000,2.90
4500,3.71
5000,3.73
5500,3.55
6000,4.17
6500,3.30
7000,0.02
7500,0.00
8000,0.00
8500,0.00
9000,0.01
9500,0.00
10000,0.01
10500,0.02
11000,0.01
11500,0.02
12000,0.01
12500,0.01
13000,0.00
13500,0.01
Time(ms),Force1(Lbs)
0,2.97
500,3.09
1000,2.74
1500,3.44
2000,0.12
2500,0.02
3000,0.63
3500,0.96
4000,1.04
4500,1.34
5000,1.94
5500,2.08
6000,2.15
6500,2.51
7000,2.69
7500,2.65
8000,2.78
8500,2.80
9000,2.65
9500,2.72
10000,2.63
10500,1.71
11000,0.10
11500,0.39
12000,1.88
12500,2.49
13000,2.76
13500,3.13
14000,2.59
14500,0.73
15000,0.01
15500,1.63
16000,2.29
16500,2.44
17000,2.33
17500,2.26
18000,0.00
18500,2.06
19000,2.49
19500,2.35
20000,2.11
20500,2.11
21000,2.11
21500,2.18
22000,2.17
22500,2.10
23000,0.11
23500,0.00
24000,0.01
24500,0.00
25000,0.00
25500,0.00
26000,0.00
26500,0.00
27000,0.00
27500,0.00
28000,0.00
28500,0.00
29000,0.00
29500,0.00
30000,0.00
30500,0.00
31000,0.00
31500,0.00
32000,0.00
32500,0.00
33000,0.00
33500,0.00
34000,0.00
34500,0.00
35000,0.00
35500,0.00
36000,0.00
36500,0.00
37000,0.00
37500,0.00
38000,0.00
38500,0.00
39000,0.00
39500,0.00
40000,0.00
40500,0.00
41000,0.00
41500,0.00
42000,0.00
Time(ms),Force1(Lbs)
0,0.00
500,0.00
1000,0.00
1500,0.00
2000,0.00
2500,0.00
3000,0.00
3500,0.00
4000,0.00
4500,0.00
5000,0.00
5500,0.00
6000,0.00
6500,0.00
7000,0.00
7500,0.00
8000,0.00
8500,0.00
9000,0.00
9500,0.00
10000,0.00
10500,0.00
Time(ms),Force1(Lbs)
0,0.00
500,0.00
1000,0.38
1500,0.77
2000,0.99
2500,0.23
3000,0.00
3500,0.00
4000,0.00
4500,0.55
5000,1.07
5500,2.78
6000,3.64
6500,3.92
7000,4.09
7500,4.25
8000,4.05
8500,1.18
9000,0.05
9500,0.03
10000,0.23
10500,0.29
11000,0.63
11500,1.08
12000,1.37
12500,1.63
13000,2.15
13500,2.74
14000,3.95
14500,5.32
15000,6.55
15500,8.09
16000,7.56
16500,1.51
17000,0.03
17500,0.00
18000,0.00
18500,0.00
19000,0.00
19500,0.00
20000,0.00
20500,0.00
21000,0.00
21500,0.00
22000,0.00
22500,0.00
23000,0.00
23500,0.00
24000,0.00
24500,0.00
25000,0.00
25500,0.00
26000,0.00
26500,0.00
27000,0.00
Time(ms),Force1(Lbs)
0,0.00
500,0.00
1000,0.00
1500,0.00
2000,0.00
2500,0.00
3000,0.00
3500,0.00
4000,0.06
4500,0.25
5000,0.46
5500,0.67
6000,1.20
6500,1.83
7000,2.26
7500,2.86
8000,2.86
8500,2.63
9000,3.57
9500,1.62
10000,0.00
10500,0.00
11000,0.00
11500,0.00
12000,0.00
12500,0.00
13000,0.00
13500,0.00
14000,0.00
14500,0.00
15000,0.00
15500,0.00
16000,0.00
16500,0.00
Time(ms),Force1(Lbs)
0,0.00
500,0.00
1000,0.00
1500,0.00
2000,0.05
2500,0.19
3000,0.39
3500,0.60
4000,1.11
4500,1.48
5000,1.65
5500,2.03
6000,2.42
6500,2.63
7000,0.00
7500,0.00
8000,0.00
8500,0.60
9000,0.58
9500,0.52
10000,0.00
10500,0.04
11000,0.47
11500,0.47
12000,0.49
12500,0.53
13000,0.57
13500,0.73
14000,0.88
14500,0.97
15000,0.97
15500,1.14
16000,1.22
16500,1.34
17000,1.33
17500,1.60
18000,1.73
18500,1.74
19000,1.81
19500,1.54
20000,0.96
20500,0.99
21000,1.39
21500,1.62
22000,1.83
22500,0.55
23000,0.58
23500,0.50
24000,0.87
24500,1.79
25000,2.38
25500,2.35
26000,2.82
26500,3.55
27000,0.89
27500,0.22
28000,0.15
28500,0.57
29000,0.75
29500,0.85
30000,1.21
30500,1.30
31000,0.16
31500,0.96
32000,1.94
32500,2.40
33000,0.63
33500,1.15
34000,1.93
34500,1.84
35000,0.05
35500,0.21
36000,1.57
36500,2.11
37000,1.36
37500,0.60
38000,1.58
38500,2.03
39000,1.96
39500,0.00
40000,0.47
40500,1.49
41000,2.08
41500,1.54
42000,0.00
42500,0.00
43000,0.00
43500,0.00
44000,0.00
44500,0.00
45000,0.00
45500,0.00
46000,0.00
46500,0.00
47000,0.00
47500,0.00
48000,0.00
48500,0.00
49000,0.00
49500,0.00
50000,0.00
Time(ms),Force1(Lbs)
0,0.00
500,0.00
1000,0.00
1500,0.00
2000,0.00
2500,0.00
3000,0.00
3500,0.00
4000,0.00
4500,0.00
5000,0.00
5500,0.00
6000,0.00
6500,0.00
7000,0.00
7500,0.00
8000,0.00
8500,0.00
9000,0.00
9500,0.00
10000,0.00
10500,0.00
11000,0.00
11500,0.00
12000,0.00
12500,0.00
13000,0.00
13500,0.00
14000,0.00
14500,0.00
15000,0.00
15500,0.00
16000,0.00
16500,0.00
17000,0.00
17500,0.00
18000,0.00
18500,0.00
19000,0.00
19500,0.00
20000,0.00
20500,0.00
21000,0.01
21500,0.00
22000,0.00
22500,0.00
23000,0.00
23500,0.00
24000,0.00
24500,0.00
25000,0.00
25500,0.00
26000,0.00
26500,0.00
27000,0.00
27500,0.00
28000,0.00
28500,0.00
29000,0.00
29500,0.00
30000,0.00
30500,0.00
31000,0.00
31500,0.00
32000,0.00
32500,0.00
33000,0.00
33500,0.00
34000,0.00
34500,0.00
35000,0.00
35500,0.00
36000,0.00
36500,0.00
37000,0.00
37500,0.00
38000,0.00
38500,0.00
39000,0.00
39500,0.00
Time(ms),Force1(Lbs)
0,0.00
500,0.00
1000,0.00
1500,0.00
2000,0.15
2500,1.91
3000,2.17
3500,0.01
4000,0.00
4500,0.00
5000,0.00
5500,0.00
6000,0.00
6500,0.00
7000,0.00
7500,0.00
8000,0.00
Time(ms),Force1(Lbs)
0,0.00
500,0.00
1000,0.01
1500,0.73
2000,1.31
2500,1.63
3000,1.81
3500,2.33
4000,3.28
4500,0.00
5000,0.00
5500,0.53
6000,1.27
6500,1.33
7000,1.71
7500,2.84
8000,3.07
8500,3.09
9000,0.01
9500,0.00
10000,0.97
10500,2.10
11000,2.88
11500,3.35
12000,3.48
12500,0.01
13000,0.00
13500,0.16
14000,0.62
14500,0.62
15000,0.99
15500,1.57
16000,2.03
16500,2.06
17000,2.35
17500,0.02
18000,0.00
18500,0.00
19000,0.62
19500,1.73
20000,2.84
20500,3.15
21000,0.00
21500,0.00
22000,0.00
22500,0.00
23000,0.00
23500,0.00
24000,0.00
24500,0.00
25000,0.00
25500,0.00
26000,0.00
26500,0.00
27000,0.00
27500,0.00
28000,0.00
28500,0.00
29000,0.00
29500,0.00
30000,0.00
30500,0.00
31000,0.00
31500,0.00
32000,0.00
32500,0.00
33000,0.00
33500,0.00
34000,0.00
34500,0.00
35000,0.00
35500,0.00
36000,0.00
Time(ms),Force1(Lbs)
0,0.09
500,4.61
1000,4.59
1500,1.20
2000,1.49
2500,8.65
